INSERT INTO `modellist` (`idmodellist`, `modelname`, `modelcapacity`) VALUES
(1, 'EG-10', 157),
(2, 'EG-15', 235),
(3, 'EG-20', 313),
(4, 'EG-26', 407),
(5, 'EG-40', 626),
(6, 'EG-50', 783),
(7, 'EG-60', 939),
(8, 'EG-80', 1253),
(9, 'EG-100', 1566),
(10, 'EG-125', 1957),
(11, 'EG-154', 2349),
(12, 'EG-204', 3131),
(13, 'EG-254', 3914),
(14, 'EG-304', 4697),
(15, 'EG-354', 5480),
(16, 'EG-404', 6263),
(17, 'EG-504', 7829),
(18, 'EG-604', 9394),
(19, 'EG-704', 10960),
(20, 'EG-804', 12519),
(21, 'EG-1004', 15657),
(22, 'EG-1104', 17223),
(23, 'EG-1204', 18788),
(24, 'EG-1304', 20354);

INSERT INTO `optionblock` (`idoptionblock`, `optionblockname`) VALUES (NULL, 'Economizer'),(NULL, 'Burner'),(NULL, 'Separator steam/water'),(NULL, 'Excess water cooler'),(NULL, 'Generator controls & instrumentation'),(NULL, 'Blowdown'),(NULL, 'Generator valves'),(NULL, 'Clayton feed water pump'),(NULL, 'Noise reduction'),(NULL, 'Operation without permanent supervision');

INSERT INTO `stgencost` (`workingpress_idworkingpress`, `modellist_idmodellist`, `stgencost`) VALUES 
('2', '1', '27893'),
('3', '1', '29166'),
('4', '1', '30254'),
('5', '1', '35568'),
('6', '1', '-1'),
('1', '2', '22334'),
('2', '2', '30217'),
('3', '2', '31491'),
('4', '2', '32819'),
('5', '2', '38663'),
('6', '2', '-2'),
('1', '3', '25246'),
('2', '3', '33128'),
('3', '3', '34395'),
('4', '3', '36254'),
('5', '3', '42099'),
('6', '3', '-3'),
('1', '4', '29052'),
('2', '4', '35921'),
('3', '4', '37155'),
('4', '4', '40256'),
('5', '4', '45946'),
('6', '4', '-4'),
('1', '5', '39849'),
('2', '5', '41868'),
('3', '5', '43924'),
('4', '5', '46206'),
('5', '5', '52932'),
('6', '5', '-5'),
('1', '6', '43335'),
('2', '6', '45516'),
('3', '6', '47807'),
('4', '6', '50204'),
('5', '6', '57642'),
('6', '6', '-6'),
('1', '7', '47248'),
('2', '7', '49654'),
('3', '7', '52136'),
('4', '7', '55958'),
('5', '7', '69194'),
('6', '7', '117000'),
('1', '8', '55151'),
('2', '8', '57691'),
('3', '8', '60231'),
('4', '8', '62604'),
('5', '8', '77393'),
('6', '8', '127192'),
('1', '9', '61275'),
('2', '9', '64398'),
('3', '9', '67686'),
('4', '9', '72549'),
('5', '9', '89646'),
('6', '9', '147098'),
('1', '10', '68222'),
('2', '10', '71677'),
('3', '10', '75309'),
('4', '10', '80704'),
('5', '10', '99723'),
('6', '10', '155274');

INSERT INTO `stgencost` (`workingpress_idworkingpress`, `modellist_idmodellist`, `stgencost`) VALUES 
('1', '11', '91332'),
('2', '11', '93287'),
('3', '11', '95290'),
('4', '11', '99360'),
('5', '11', '123834'),
('6', '11', '177361'),
('1', '12', '99731'),
('2', '12', '101850'),
('3', '12', '104011'),
('4', '12', '108427'),
('5', '12', '134938'),
('6', '12', '189020'),
('1', '13', '112632'),
('2', '13', '115006'),
('3', '13', '117431'),
('4', '13', '122373'),
('5', '13', '152201'),
('6', '13', '207287'),
('1', '14', '122627'),
('2', '14', '125230'),
('3', '14', '127889'),
('4', '14', '133314'),
('5', '14', '166361'),
('6', '14', '222544'),
('1', '15', '141947'),
('2', '15', '144939'),
('3', '15', '147998'),
('4', '15', '154230'),
('5', '15', '192340'),
('6', '15', '250909'),
('1', '16', '155976'),
('2', '16', '159283'),
('3', '16', '162658'),
('4', '16', '169541'),
('5', '16', '217679'),
('6', '16', '306431'),
('1', '17', '183687'),
('2', '17', '187563'),
('3', '17', '191507'),
('4', '17', '199565'),
('5', '17', '250907'),
('6', '17', '339506'),
('1', '18', '219502'),
('2', '18', '223666'),
('3', '18', '228790'),
('4', '18', '238366'),
('5', '18', '287398'),
('6', '18', '370920'),
('1', '19', '256083'),
('2', '19', '260949'),
('3', '19', '266927'),
('4', '19', '278096'),
('5', '19', '335279'),
('6', '19', '402333'),
('1', '20', '278034'),
('2', '20', '283315'),
('3', '20', '289806'),
('4', '20', '301933'),
('5', '20', '364017'),
('6', '20', '436819'),
('1', '21', '363724'),
('2', '21', '371132'),
('3', '21', '380251'),
('4', '21', '397287'),
('5', '21', '422362'),
('6', '21', '506832'),
('1', '22', '392822'),
('2', '22', '400824'),
('3', '22', '410672'),
('4', '22', '429070'),
('5', '22', '456150'),
('6', '22', '547379'),
('1', '23', '421920'),
('2', '23', '430514'),
('3', '23', '441089'),
('4', '23', '460852'),
('5', '23', '489940'),
('6', '23', '587926'),
('1', '24', '451017'),
('2', '24', '497022'),
('3', '24', '509230'),
('4', '24', '532046'),
('5', '24', '565625'),
('6', '24', '678748');
